environmentType,timeOfDay,dayOfWeek,themeLabel
0,15,3,1
2,7,6,5
1,16,5,4
0,12,1,1
0,18,4,2
0,16,1,2
0,4,3,2
1,4,6,5
1,9,2,1
1,9,0,1
1,14,2,1
2,4,3,5
0,23,1,3
2,20,6,5
2,1,1,5
2,1,3,5
2,18,3,1
2,1,3,5
0,8,3,1
0,13,2,1
1,1,1,5
0,13,3,1
1,20,4,1
0,15,0,1
0,12,2,1
0,21,2,1
2,12,2,4
1,8,2,1
1,4,6,5
2,18,3,1
0,0,3,2
0,15,4,1
0,4,1,2
2,1,4,5
0,16,1,2
0,14,1,1
0,15,4,1
0,15,4,1
0,8,6,1
0,4,5,3
1,22,2,5
0,21,3,1
2,15,2,4
1,17,5,1
0,9,0,1
1,13,6,1
0,23,1,3
1,22,4,5
2,5,2,5
1,6,2,5
1,20,4,1
2,9,5,4
1,8,4,1
0,15,1,1
0,13,3,1
1,6,0,5
1,21,5,1
2,2,6,5
1,9,6,1
0,5,3,2
2,4,1,5
2,3,6,5
0,23,6,3
1,15,6,4
0,14,6,0
2,8,6,1
2,3,6,5
2,8,2,1
0,13,1,1
2,6,6,5
2,20,5,5
0,17,4,2
2,15,3,4
0,16,3,1
2,20,1,1
2,18,0,4
0,17,0,2
2,3,2,5
0,5,6,3
1,1,5,5
2,0,5,5
0,21,0,1
1,8,6,1
0,9,1,1
0,7,4,1
0,2,0,2
2,20,2,1
2,20,5,5
0,13,0,1
2,2,0,5
2,4,6,5
2,17,6,4
1,6,6,5
0,4,3,2
0,1,1,2
1,17,0,1
1,1,4,5
0,7,4,1
1,20,6,1
1,3,6,5
1,2,0,5
0,17,6,1
1,21,2,1
2,23,5,5
1,22,1,5
2,11,2,1
0,7,2,2
2,21,6,5
1,7,4,1
1,2,1,5
1,15,5,4
2,16,5,4
2,13,2,4
0,12,2,1
2,7,3,1
0,21,4,1
1,14,3,1
0,1,6,3
2,21,1,5
2,16,5,4
2,6,4,5
0,11,1,1
0,2,5,3
1,11,4,1
0,19,2,1
0,3,3,2
2,10,5,4
0,5,0,2
1,20,5,1
1,3,3,5
2,14,6,4
0,2,6,3
0,10,0,1
0,22,1,3
1,17,2,1
0,3,0,2
0,6,2,1
0,8,1,1
1,18,0,1
2,1,3,5
0,20,0,1
1,14,6,4
2,8,5,1
2,3,6,5
1,21,0,5
1,14,3,1
1,15,2,1
1,9,2,1
1,21,1,1
2,16,1,4
0,5,1,2
0,17,0,2
0,1,0,2
0,14,2,1
2,17,6,4
0,20,4,1
2,1,0,5
1,15,3,1
0,4,0,2
0,1,6,3
1,7,3,1
0,22,2,3
1,7,6,1
1,18,2,1
0,17,3,2
0,10,0,1
2,0,5,5
0,22,4,3
1,15,6,4
2,0,0,5
0,23,0,3
0,18,5,1
2,7,1,1
0,8,3,1
2,23,5,5
0,2,0,2
2,15,6,4
2,7,6,5
1,21,2,1
0,5,4,2
1,5,3,5
0,16,4,2
2,15,3,4
0,2,2,2
0,16,3,2
1,17,2,1
1,8,5,1
2,7,4,1
0,6,4,1
1,13,4,1
0,13,0,1
0,7,4,1
0,3,4,2
0,15,4,1
0,5,4,2
0,13,0,1
0,18,5,1
2,16,1,4
2,7,2,4
0,17,0,2
0,13,6,1
0,14,3,1
1,18,6,1
0,2,2,2
0,16,2,2
0,2,1,2
2,22,3,5
2,22,0,5
2,6,0,5
0,4,2,2
0,6,6,3
0,18,5,1
1,13,2,1
1,1,3,5
1,2,1,5
2,23,6,5
0,22,2,3
1,22,3,5
0,0,2,2
1,0,1,5
1,0,5,5
1,17,6,4
1,1,5,5
2,3,1,5
0,12,6,1
0,7,2,1
2,7,5,5
0,18,5,1
0,2,1,2
0,4,4,2
2,23,4,5
2,22,6,5
1,5,6,5
1,15,2,1
1,1,5,5
1,3,0,5
2,14,6,4
0,22,1,3
2,22,0,5
1,2,1,5
2,12,5,4
0,4,2,2
2,13,0,4
2,18,4,4
2,0,5,5
2,17,0,4
0,2,3,2
1,22,6,5
1,6,0,5
0,17,6,1
1,6,2,5
1,15,4,1
1,1,3,5
2,11,4,4
2,3,5,5
2,14,5,4
2,1,1,5
1,17,0,1
0,17,2,2
1,11,1,1
2,15,5,4
0,4,2,2
0,16,4,1
2,4,2,5
0,17,6,1
0,2,3,2
1,18,5,1
0,11,0,1
2,2,5,5
1,21,6,1
2,16,3,4
0,5,0,2
2,8,3,1
1,19,6,1
0,15,3,1
0,7,0,1
2,6,3,5
1,12,5,1
2,11,3,1
0,22,2,3
1,2,5,5
0,17,3,2
0,20,4,1
0,0,5,3
1,1,0,5
2,10,2,4
2,9,6,1
1,3,1,5
0,20,2,1
0,10,1,1
2,8,3,1
0,4,2,2
2,18,6,4
2,21,3,5
2,17,5,4
0,2,3,2
2,23,1,5
1,6,3,5
1,6,6,5
0,23,0,3
2,10,6,4
2,10,5,4
0,15,3,1
2,9,3,1
0,9,2,1
0,15,1,1
2,21,5,5
2,22,1,5
2,2,2,5
0,5,1,2
2,19,6,4
2,3,2,5
0,3,4,2
2,7,5,5
0,2,4,2
0,15,2,1
1,3,0,5
1,7,3,1
0,5,0,2
0,16,0,2
0,1,2,2
0,20,1,1
2,18,3,1
2,17,0,4
1,0,0,5
1,2,6,5
2,18,3,1
1,4,5,5
2,3,4,5
0,11,0,1
1,9,4,1
0,11,3,1
2,0,6,5
2,3,2,5
1,7,6,1
0,9,3,1
0,0,6,3
0,4,0,2
0,4,2,2
0,1,2,2
0,12,1,1
1,22,3,5
2,14,2,4
1,20,0,1
2,17,1,4
2,15,5,4
0,20,4,1
0,9,4,1
1,21,1,1
0,9,6,1
0,17,4,2
0,4,1,2
1,22,0,5
1,17,5,1
2,17,5,4
1,12,4,1
0,17,4,2
0,20,0,1
1,12,5,1
1,2,6,5
2,13,2,4
0,21,0,1
1,8,5,1
0,21,4,1
1,9,6,1
0,11,6,0
1,6,1,5
1,7,4,1
0,15,1,1
2,23,0,5
2,16,6,4
2,19,1,1
0,4,0,2
2,7,6,5
0,3,3,2
0,3,1,2
0,0,3,2
2,12,1,4
2,15,6,4
1,1,4,5
1,22,4,5
1,5,0,5
1,23,2,5
1,14,3,1
1,10,1,1
0,12,1,1
2,4,5,5
0,9,2,1
2,1,4,5
0,3,2,2
2,4,4,5
0,15,2,1
0,13,1,1
0,3,4,2
1,21,2,1
1,5,6,5
0,18,2,2
2,15,5,4
2,16,4,4
0,9,0,1
1,17,2,1
1,22,0,5
1,23,6,5
1,19,4,1
1,14,5,4
0,0,2,2
1,1,3,5
2,1,3,5
2,8,4,1
1,12,5,1
0,21,2,1
0,22,2,3
1,10,6,1
2,0,2,5
1,16,0,1
2,17,5,4
0,20,1,1
0,10,4,1
2,9,4,1
0,17,6,1
2,10,1,1
2,7,5,5
1,9,3,1
0,5,2,2
2,7,3,1
1,0,5,5
1,22,2,5
1,19,4,1
2,20,6,5
0,19,1,1
0,19,0,1
1,5,1,5
0,22,2,3
1,14,2,1
1,9,5,1
1,2,5,5
2,18,4,1
0,6,5,3
2,9,6,4
0,14,3,1
0,10,4,1
0,13,1,1
0,9,2,1
0,6,5,3
1,2,4,5
1,23,6,5
0,8,4,1
1,21,2,5
0,8,0,1
0,2,2,2
2,18,0,4
0,5,2,2
0,11,3,1
0,4,6,3
0,16,4,2
2,8,1,1
0,22,0,3
0,14,0,1
0,15,6,0
0,20,1,1
1,3,5,5
0,21,3,3
2,23,6,5
0,0,3,2
2,18,6,4
1,6,4,5
1,20,6,1
1,0,6,5
1,6,6,5
0,4,2,2
1,5,5,5
2,3,1,5
0,15,4,1
1,7,4,1
1,8,1,1
1,0,6,5
0,22,3,3
1,16,6,4
0,10,1,1
0,6,2,2
1,12,1,1
0,4,2,2
0,17,4,2
0,17,0,2
0,17,3,2
2,11,5,4
0,20,4,1
1,5,6,5
0,22,3,3
0,13,4,1
1,10,2,1
0,2,5,3
0,0,2,2
1,16,5,4
1,6,5,5
1,10,5,1
2,18,6,4
1,5,0,5
0,14,2,1
1,15,5,4
0,13,4,1
0,20,0,0
2,12,6,4
2,8,1,1
0,23,2,3
1,2,5,5
2,2,6,5
2,10,6,4
2,18,2,4
2,22,0,5
0,3,1,2
0,7,2,1
0,18,3,2
1,3,6,5
2,23,2,5
2,18,6,4
0,3,2,2
2,5,3,5
0,18,0,2
2,8,4,1
1,19,3,1
1,0,2,5
0,5,0,2
2,18,0,1
0,11,0,1
2,17,1,4
2,13,5,4
2,23,5,5
0,1,1,2
0,10,3,1
1,12,2,1
0,16,5,0
1,23,0,5
1,7,3,1
2,2,6,5
0,8,0,2
0,6,0,2
1,6,3,5
1,8,4,1
1,1,2,5
0,20,3,1
0,9,0,1
1,4,1,5
1,13,5,1
0,19,4,1
1,17,4,1
2,14,2,4
1,11,6,1
1,18,6,1
2,5,4,5
1,6,5,5
1,23,5,5
1,23,0,5
1,7,0,1
0,0,4,2
1,2,2,5
0,15,2,1
0,2,1,2
2,4,3,5
0,15,4,1
1,20,5,1
2,22,2,5
0,13,5,1
2,7,5,5
0,4,2,2
0,17,0,2
2,14,4,4
0,20,4,1
0,19,0,1
0,15,0,1
0,10,4,1
0,10,1,1
1,10,4,1
2,20,6,5
0,16,4,2
2,20,5,5
1,2,2,5
2,12,4,4
1,22,0,5
1,8,0,1
0,13,0,1
0,12,4,1
0,13,4,1
2,1,0,5
1,0,4,5
0,22,5,3
2,18,3,1
1,6,6,5
2,13,4,4
1,19,6,1
0,3,3,2
0,17,2,2
1,20,2,1
1,19,0,1
1,4,6,5
1,9,3,1
0,15,5,0
1,16,6,4
1,6,6,5
1,20,3,1
2,19,1,1
1,9,1,1
2,23,2,5
0,13,0,1
2,19,1,1
1,0,3,5
0,15,0,1
2,3,2,5
0,0,1,2
2,12,1,4
2,0,1,5
0,5,2,2
0,0,1,2
0,2,0,2
0,17,1,2
1,11,0,1
0,18,5,1
0,3,0,2
2,22,3,5
2,23,0,5
0,10,4,1
2,1,5,5
0,14,2,1
0,8,4,2
2,12,2,1
2,1,3,5
0,20,3,1
2,15,5,4
2,21,1,5
1,11,0,1
0,7,0,1
2,19,3,1
1,16,0,1
0,19,1,1
1,18,2,1
0,5,5,3
1,8,3,1
2,1,6,5
0,10,5,1
0,17,0,2
1,19,4,1
0,8,2,1
2,10,0,4
2,3,3,5
0,8,2,2
1,21,1,5
2,20,5,5
2,9,5,4
2,2,6,5
0,5,0,2
0,16,0,2
0,17,0,2
2,1,4,5
0,14,4,1
0,21,4,3
0,8,1,1
1,15,0,1
2,15,6,4
2,23,0,5
2,5,5,5
0,3,1,2
2,18,1,4
1,20,5,1
0,16,4,2
2,3,1,5
2,4,6,5
0,21,4,1
2,12,3,1
0,21,5,1
1,0,2,5
1,15,4,1
1,16,5,4
1,9,1,1
2,21,3,5
0,11,2,1
2,19,5,1
2,1,4,5
0,3,4,2
2,13,0,4
0,20,3,1
1,5,3,5
1,3,0,5
1,1,4,5
2,21,0,5
2,0,0,5
2,2,0,5
1,8,1,1
0,12,6,1
0,19,3,1
2,15,2,4
0,16,3,2
0,17,1,2
1,16,0,1
1,7,0,1
1,22,5,5
1,6,3,5
1,21,4,1
1,8,0,1
1,7,5,1
2,2,4,5
0,2,0,2
2,23,0,5
1,1,4,5
2,0,6,5
2,7,4,1
2,7,6,5
0,14,4,1
0,4,5,3
0,12,0,1
2,1,3,5
0,0,6,3
1,23,1,5
0,8,4,1
0,17,0,2
0,14,1,1
1,5,1,5
2,22,1,5
2,22,6,5
0,13,1,1
2,2,0,5
2,14,5,4
0,10,3,1
1,11,2,1
0,17,2,2
0,20,5,1
1,22,1,5
0,11,3,1
1,22,4,5
1,13,3,1
2,20,5,5
1,8,6,1
0,8,1,1
1,13,1,1
2,5,1,5
2,4,0,5
1,17,1,1
2,17,4,4
2,10,6,4
1,20,0,1
2,11,5,4
0,11,2,1
2,3,5,5
0,16,4,2
0,20,3,1
2,16,6,4
1,22,5,5
0,3,1,2
2,7,3,4
2,16,3,4
0,6,4,1
2,16,2,4
2,23,6,5
2,23,3,5
0,22,5,3
1,23,6,5
1,9,6,1
0,11,0,1
1,11,0,1
1,20,1,1
2,15,1,4
2,4,6,5
2,17,6,4
0,5,2,2
2,19,6,5
0,20,1,1
0,21,1,1
1,1,2,5
0,9,3,1
1,17,0,1
0,18,4,2
1,19,4,1
0,22,4,3
1,1,0,5
2,2,0,5
0,8,1,2
0,15,1,1
1,9,2,1
0,15,5,0
1,1,0,5
0,0,1,2
1,7,0,1
1,21,6,1
0,5,3,2
1,20,4,1
0,18,1,2
0,17,2,2
1,3,0,5
1,8,3,1
0,14,2,1
